recetteID,nom_recette,ingredient_1,ingredient_1_vegan,ingredient_2,ingredient_2_vegan,ingredient_3,ingredient_3_vegan,ingredient_4,ingredient_4_vegan,ingredient_5,ingredient_5_vegan,ingredient_6,ingredient_6_vegan,nom_recette_vegan_equivalente,ingredient_vegan_1,ingredient_vegan_1_vegan,ingredient_vegan_2,ingredient_vegan_2_vegan,ingredient_vegan_3,ingredient_vegan_3_vegan,ingredient_vegan_4,ingredient_vegan_4_vegan,ingredient_vegan_5,ingredient_vegan_5_vegan,ingredient_vegan_6,ingredient_vegan_6_vegan
177,Flammekueche,Pâte fine,Y,Crème fraîche,N,Lardons,N,Oignons,Y,Muscade,Y,Huile,Y,Flammekueche végane,Pâte fine,Y,Crème de soja,Y,Tempeh fumé,Y,Oignons,Y,Muscade,Y,Huile,Y
178,Choucroute de poisson,Choucroute,Y,Saumon,N,Cabillaud,N,Haddock,N,Vin blanc,Y,Genièvre,Y,Choucroute végane marine,Choucroute,Y,Tofu fumé,Y,Tempeh,Y,Algues,Y,Vin blanc,Y,Genièvre,Y
179,Brandade de légumes,Pommes de terre,Y,Courgettes,Y,Ail,Y,Huile d'olive,Y,Lait végétal,Y,Persil,Y,Brandade de légumes,Pommes de terre,Y,Courgettes,Y,Ail,Y,Huile d'olive,Y,Lait végétal,Y,Persil,Y
180,Gratin de courgettes,Courgettes,Y,Béchamel,N,Gruyère,N,Muscade,Y,Beurre,N,Chapelure,Y,Gratin végane courgettes,Courgettes,Y,Béchamel végane,Y,Fromage végétal,Y,Muscade,Y,Beurre végétal,Y,Chapelure,Y
181,Tian provençal,Tomates,Y,Courgettes,Y,Aubergines,Y,Oignons,Y,Herbes de Provence,Y,Huile d'olive,Y,Tian provençal,Tomates,Y,Courgettes,Y,Aubergines,Y,Oignons,Y,Herbes de Provence,Y,Huile d'olive,Y
182,Gratin de chou-fleur,Chou-fleur,Y,Béchamel,N,Gruyère,N,Muscade,Y,Beurre,N,Chapelure,Y,Gratin végane chou-fleur,Chou-fleur,Y,Béchamel végane,Y,Fromage végétal,Y,Muscade,Y,Beurre végétal,Y,Chapelure,Y
183,Endives au jambon,Endives,Y,Jambon,N,Béchamel,N,Gruyère,N,Muscade,Y,Beurre,N,Endives véganes,Endives,Y,Jambon végétal,Y,Béchamel végane,Y,Fromage végétal,Y,Muscade,Y,Beurre végétal,Y
184,Poireaux vinaigrette,Poireaux,Y,Moutarde,Y,Vinaigre,Y,Huile,Y,Échalotes,Y,Persil,Y,Poireaux vinaigrette,Poireaux,Y,Moutarde,Y,Vinaigre,Y,Huile,Y,Échalotes,Y,Persil,Y
185,Carottes Vichy,Carottes,Y,Beurre,N,Sucre,Y,Persil,Y,Eau de Vichy,Y,Sel,Y,Carottes Vichy véganes,Carottes,Y,Beurre végétal,Y,Sucre,Y,Persil,Y,Eau de Vichy,Y,Sel,Y
186,Épinards à la crème,Épinards,Y,Crème fraîche,N,Beurre,N,Muscade,Y,Ail,Y,Sel,Y,Épinards véganes à la crème,Épinards,Y,Crème de soja,Y,Beurre végétal,Y,Muscade,Y,Ail,Y,Sel,Y
187,Haricots verts amandine,Haricots verts,Y,Amandes effilées,Y,Beurre,N,Ail,Y,Persil,Y,Citron,Y,Haricots verts véganes,Haricots verts,Y,Amandes effilées,Y,Beurre végétal,Y,Ail,Y,Persil,Y,Citron,Y
188,Petits pois à la française,Petits pois,Y,Laitue,Y,Oignons grelots,Y,Beurre,N,Sucre,Y,Persil,Y,Petits pois véganes,Petits pois,Y,Laitue,Y,Oignons grelots,Y,Beurre végétal,Y,Sucre,Y,Persil,Y
189,Artichauts à la barigoule,Artichauts,Y,Carottes,Y,Lardons,N,Vin blanc,Y,Thym,Y,Huile d'olive,Y,Artichauts véganes barigoule,Artichauts,Y,Carottes,Y,Tempeh fumé,Y,Vin blanc,Y,Thym,Y,Huile d'olive,Y
190,Champignons à la grecque,Champignons,Y,Tomates,Y,Coriandre,Y,Citron,Y,Huile d'olive,Y,Vin blanc,Y,Champignons à la grecque,Champignons,Y,Tomates,Y,Coriandre,Y,Citron,Y,Huile d'olive,Y,Vin blanc,Y
191,Ratatouille niçoise,Aubergines,Y,Courgettes,Y,Tomates,Y,Poivrons,Y,Oignons,Y,Herbes de Provence,Y,Ratatouille niçoise,Aubergines,Y,Courgettes,Y,Tomates,Y,Poivrons,Y,Oignons,Y,Herbes de Provence,Y
192,Confit de légumes,Tomates,Y,Courgettes,Y,Aubergines,Y,Huile d'olive,Y,Thym,Y,Ail,Y,Confit de légumes,Tomates,Y,Courgettes,Y,Aubergines,Y,Huile d'olive,Y,Thym,Y,Ail,Y
193,Légumes farcis,Tomates,Y,Courgettes,Y,Farce,N,Riz,Y,Herbes,Y,Huile d'olive,Y,Légumes farcis véganes,Tomates,Y,Courgettes,Y,Farce végétale,Y,Riz,Y,Herbes,Y,Huile d'olive,Y
194,Gratin savoyard,Pommes de terre,Y,Reblochon,N,Crème fraîche,N,Lardons,N,Oignons,Y,Vin blanc,Y,Gratin savoyard végane,Pommes de terre,Y,Fromage végétal,Y,Crème de soja,Y,Tempeh fumé,Y,Oignons,Y,Vin blanc,Y
195,Fondue bourguignonne,Huile,Y,Bœuf,N,Sauces,Y,Cornichons,Y,Oignons,Y,Pain,Y,Fondue bourguignonne végane,Huile,Y,Seitan,Y,Sauces,Y,Cornichons,Y,Oignons,Y,Pain,Y
196,Raclette traditionnelle,Fromage à raclette,N,Pommes de terre,Y,Charcuterie,N,Cornichons,Y,Oignons,Y,Pain de seigle,Y,Raclette végane,Fromage végétal,Y,Pommes de terre,Y,Charcuterie végétale,Y,Cornichons,Y,Oignons,Y,Pain de seigle,Y
197,Pierrade,Viandes variées,N,Légumes,Y,Sauces,Y,Pain,Y,Huile,Y,Herbes,Y,Pierrade végane,Protéines végétales,Y,Légumes,Y,Sauces,Y,Pain,Y,Huile,Y,Herbes,Y
198,Gougères,Pâte à choux,Y,Gruyère,N,Œufs,N,Beurre,N,Muscade,Y,Poivre,Y,Gougères véganes,Pâte à choux végane,Y,Fromage végétal,Y,Aquafaba,Y,Beurre végétal,Y,Muscade,Y,Poivre,Y
199,Pissalat,Anchois,N,Oignons,Y,Huile d'olive,Y,Thym,Y,Ail,Y,Farine,Y,Pissalat végane,Algue nori,Y,Oignons,Y,Huile d'olive,Y,Thym,Y,Ail,Y,Farine,Y
200,Aïoli complet,Morue,N,Légumes,Y,Aïoli,N,Œufs durs,N,Escargots,N,Bulots,N,Aïoli végane complet,Tofu,Y,Légumes,Y,Aïoli végane,Y,Tofu dur,Y,Champignons,Y,Algues,Y
201,Soufflé au fromage,Lait,N,Beurre,N,Farine,Y,Œufs,N,Gruyère,N,Muscade,Y,Soufflé végane au fromage,Lait de soja,Y,Beurre végétal,Y,Farine,Y,Aquafaba,Y,Fromage végétal,Y,Muscade,Y
202,Beignets de fleurs de courgette,Fleurs de courgette,Y,Farine,Y,Œufs,N,Lait,N,Huile,Y,Sel,Y,Beignets véganes,Fleurs de courgette,Y,Farine,Y,Aquafaba,Y,Lait végétal,Y,Huile,Y,Sel,Y
203,Soupe de poisson méditerranéenne,Rascasse,N,Congre,N,Tomates,Y,Safran,Y,Fenouil,Y,Huile d'olive,Y,Soupe végane méditerranéenne,Algues wakame,Y,Champignons,Y,Tomates,Y,Safran,Y,Fenouil,Y,Huile d'olive,Y
204,Crème de marrons,Marrons,Y,Lait,N,Sucre,Y,Vanille,Y,Crème fraîche,N,Beurre,N,Crème végane de marrons,Marrons,Y,Lait de coco,Y,Sucre,Y,Vanille,Y,Crème de coco,Y,Beurre végétal,Y
205,Gratin de potiron,Potiron,Y,Crème fraîche,N,Gruyère,N,Muscade,Y,Beurre,N,Thym,Y,Gratin végane potiron,Potiron,Y,Crème de soja,Y,Fromage végétal,Y,Muscade,Y,Beurre végétal,Y,Thym,Y
206,Velouté de topinambours,Topinambours,Y,Crème fraîche,N,Bouillon,N,Beurre,N,Noisettes,Y,Ciboulette,Y,Velouté végane topinambours,Topinambours,Y,Crème de soja,Y,Bouillon végétal,Y,Beurre végétal,Y,Noisettes,Y,Ciboulette,Y
207,Consommé de volaille,Poule,N,Légumes,Y,Blancs d'œufs,N,Bouquet garni,Y,Sel,Y,Poivre,Y,Consommé végétal,Champignons shiitake,Y,Légumes,Y,Aquafaba,Y,Bouquet garni,Y,Sel,Y,Poivre,Y
208,Potage crécy,Carottes,Y,Riz,Y,Bouillon,N,Beurre,N,Crème fraîche,N,Persil,Y,Potage végane crécy,Carottes,Y,Riz,Y,Bouillon végétal,Y,Beurre végétal,Y,Crème de soja,Y,Persil,Y
209,Soupe aux choux,Choux,Y,Lard,N,Saucisse,N,Pommes de terre,Y,Carottes,Y,Oignons,Y,Soupe végane aux choux,Choux,Y,Tempeh fumé,Y,Saucisse végétale,Y,Pommes de terre,Y,Carottes,Y,Oignons,Y
210,Velouté d'asperges,Asperges,Y,Crème fraîche,N,Bouillon,N,Beurre,N,Ciboulette,Y,Muscade,Y,Velouté végane asperges,Asperges,Y,Crème de coco,Y,Bouillon végétal,Y,Beurre végétal,Y,Ciboulette,Y,Muscade,Y
211,Soupe de pois cassés,Pois cassés,Y,Lard,N,Carottes,Y,Oignons,Y,Bouquet garni,Y,Bouillon,N,Soupe végane pois cassés,Pois cassés,Y,Tempeh fumé,Y,Carottes,Y,Oignons,Y,Bouquet garni,Y,Bouillon végétal,Y
212,Bisque d'écrevisses,Écrevisses,N,Crème fraîche,N,Cognac,Y,Tomates,Y,Riz,Y,Beurre,N,Bisque végane rouge,Tomates cerises,Y,Crème de coco,Y,Cognac,Y,Tomates,Y,Riz,Y,Beurre végétal,Y
213,Velouté de panais,Panais,Y,Crème fraîche,N,Bouillon,N,Beurre,N,Muscade,Y,Persil,Y,Velouté végane panais,Panais,Y,Crème de soja,Y,Bouillon végétal,Y,Beurre végétal,Y,Muscade,Y,Persil,Y
214,Soupe gratinée lyonnaise,Bouillon de bœuf,N,Oignons,Y,Vin blanc,Y,Gruyère,N,Pain,Y,Beurre,N,Soupe gratinée végane,Bouillon végétal,Y,Oignons,Y,Vin blanc,Y,Fromage végétal,Y,Pain,Y,Beurre végétal,Y
215,Waterzoï de poisson,Poissons blancs,N,Poireaux,Y,Carottes,Y,Crème fraîche,N,Vin blanc,Y,Persil,Y,Waterzoï végane,Tofu,Y,Poireaux,Y,Carottes,Y,Crème de soja,Y,Vin blanc,Y,Persil,Y
216,Potée auvergnate,Choux,Y,Lard,N,Saucisse,N,Pommes de terre,Y,Haricots blancs,Y,Carottes,Y,Potée végane auvergnate,Choux,Y,Tempeh,Y,Saucisse végétale,Y,Pommes de terre,Y,Haricots blancs,Y,Carottes,Y
217,Hochepot,Bœuf,N,Porc,N,Légumes,Y,Chou,Y,Carottes,Y,Navets,Y,Hochepot végane,Seitan,Y,Tempeh,Y,Légumes,Y,Chou,Y,Carottes,Y,Navets,Y
218,Potage cultivateur,Légumes variés,Y,Lard,N,Pommes de terre,Y,Haricots verts,Y,Persil,Y,Bouillon,N,Potage végane cultivateur,Légumes variés,Y,Tempeh fumé,Y,Pommes de terre,Y,Haricots verts,Y,Persil,Y,Bouillon végétal,Y
219,Velouté de céleri,Céleri branche,Y,Crème fraîche,N,Bouillon,N,Beurre,N,Roquefort,N,Noix,Y,Velouté végane céleri,Céleri branche,Y,Crème de soja,Y,Bouillon végétal,Y,Beurre végétal,Y,Fromage végétal,Y,Noix,Y
220,Soupe au vermicelle,Vermicelles,Y,Bouillon de poule,N,Carottes,Y,Poireaux,Y,Persil,Y,Beurre,N,Soupe végane vermicelle,Vermicelles,Y,Bouillon végétal,Y,Carottes,Y,Poireaux,Y,Persil,Y,Beurre végétal,Y
221,Escalope milanaise,Veau,N,Chapelure,Y,Œufs,N,Parmesan,N,Citron,Y,Beurre,N,Escalope végane milanaise,Seitan,Y,Chapelure,Y,Aquafaba,Y,Parmesan végétal,Y,Citron,Y,Beurre végétal,Y
222,Osso buco à la milanaise,Jarret de veau,N,Tomates,Y,Vin blanc,Y,Gremolata,Y,Risotto,Y,Bouillon,N,Osso buco végane,Seitan épais,Y,Tomates,Y,Vin blanc,Y,Gremolata,Y,Risotto,Y,Bouillon végétal,Y
223,Saltimbocca,Veau,N,Jambon de Parme,N,Sauge,Y,Vin blanc,Y,Beurre,N,Citron,Y,Saltimbocca végane,Seitan,Y,Jambon végétal,Y,Sauge,Y,Vin blanc,Y,Beurre végétal,Y,Citron,Y
224,Vitello tonnato moderne,Veau,N,Thon,N,Mayonnaise,N,Câpres,Y,Anchois,N,Citron,Y,Vitello végane moderne,Seitan,Y,Pois chiches,Y,Mayonnaise végane,Y,Câpres,Y,Algue nori,Y,Citron,Y
225,Carpaccio de Saint-Jacques,Saint-Jacques,N,Huile d'olive,Y,Citron vert,Y,Gingembre,Y,Coriandre,Y,Piment,Y,Carpaccio végane,Champignons king oyster,Y,Huile d'olive,Y,Citron vert,Y,Gingembre,Y,Coriandre,Y,Piment,Y
226,Tartare de thon,Thon,N,Avocat,Y,Citron,Y,Huile d'olive,Y,Câpres,Y,Échalotes,Y,Tartare végane,Tomates,Y,Avocat,Y,Citron,Y,Huile d'olive,Y,Câpres,Y,Échalotes,Y
227,Saumon gravlax,Saumon,N,Aneth,Y,Sucre,Y,Sel,Y,Poivre,Y,Moutarde,Y,Saumon végane gravlax,Carotte,Y,Aneth,Y,Sucre,Y,Sel,Y,Poivre,Y,Moutarde,Y
228,Ceviche de dorade,Dorade,N,Citron vert,Y,Oignons,Y,Coriandre,Y,Piment,Y,Avocat,Y,Ceviche végane,Champignons,Y,Citron vert,Y,Oignons,Y,Coriandre,Y,Piment,Y,Avocat,Y
229,Tartare de saumon,Saumon,N,Avocat,Y,Citron,Y,Aneth,Y,Câpres,Y,Échalotes,Y,Tartare végane saumon,Betterave,Y,Avocat,Y,Citron,Y,Aneth,Y,Câpres,Y,Échalotes,Y
230,Crudo de bar,Bar,N,Huile d'olive,Y,Citron,Y,Fleur de sel,Y,Poivre,Y,Basilic,Y,Crudo végane,Radis noir,Y,Huile d'olive,Y,Citron,Y,Fleur de sel,Y,Poivre,Y,Basilic,Y
231,Tiramisu,Mascarpone,N,Œufs,N,Sucre,Y,Café,Y,Cacao,Y,Biscuits,Y,Tiramisu végane,Mascarpone végétal,Y,Aquafaba,Y,Sucre,Y,Café,Y,Cacao,Y,Biscuits véganes,Y
232,Panna cotta,Crème fraîche,N,Gélatine,N,Sucre,Y,Vanille,Y,Fruits rouges,Y,,Panna cotta végane,Crème de coco,Y,Agar-agar,Y,Sucre,Y,Vanille,Y,Fruits rouges,Y,Lait de cajou,Y
233,Tarte aux fraises,Fraises,Y,Pâte sablée,Y,Crème pâtissière,N,Beurre,N,Œufs,N,Sucre,Y,Tarte végane fraises,Fraises,Y,Pâte sablée végane,Y,Crème végane,Y,Beurre végétal,Y,Aquafaba,Y,Sucre,Y
234,Bavarois aux fruits,Crème anglaise,N,Gélatine,N,Fruits,Y,Sucre,Y,Crème chantilly,N,,Bavarois végane,Crème végétale,Y,Agar-agar,Y,Fruits,Y,Sucre,Y,Chantilly végétale,Y,Lait de coco,Y
235,Charlotte aux framboise,Biscuits à la cuillère,Y,Framboises,Y,Crème mousseuse,N,Gélatine,N,Sucre,Y,,Charlotte végane framboise,Biscuits véganes,Y,Framboises,Y,Mousse végétale,Y,Agar-agar,Y,Sucre,Y,Aquafaba,Y
236,Clafoutis aux abricots,Abricots,Y,Lait,N,Œufs,N,Farine,Y,Sucre,Y,Beurre,N,Clafoutis végane abricots,Abricots,Y,Lait d'amande,Y,Aquafaba,Y,Farine,Y,Sucre,Y,Huile coco,Y
237,Tarte aux poires,Poires,Y,Pâte brisée,Y,Crème d'amande,Y,Beurre,N,Œufs,N,Sucre,Y,Tarte végane poires,Poires,Y,Pâte brisée,Y,Crème d'amande,Y,Beurre végétal,Y,Aquafaba,Y,Sucre,Y
238,Flan pâtissier,Lait,N,Œufs,N,Sucre,Y,Farine,Y,Vanille,Y,Pâte brisée,Y,Flan végane,Lait de soja,Y,Tofu soyeux,Y,Sucre,Y,Farine,Y,Vanille,Y,Pâte brisée,Y
239,Tarte tropézienne,Brioche,N,Crème pâtissière,N,Crème chantilly,N,Sucre perlé,Y,Œufs,N,Beurre,N,Tropézienne végane,Brioche végane,Y,Crème végane,Y,Chantilly végétale,Y,Sucre perlé,Y,Aquafaba,Y,Beurre végétal,Y
240,Mille-feuille à la vanille,Pâte feuilletée,Y,Crème pâtissière,N,Fondant,Y,Vanille,Y,Beurre,N,Sucre,Y,Mille-feuille végane,Pâte feuilletée,Y,Crème végane vanille,Y,Fondant végane,Y,Vanille,Y,Beurre végétal,Y,Sucre,Y
241,Chouquettes,Pâte à choux,Y,Œufs,N,Beurre,N,Sucre perlé,Y,Lait,N,Farine,Y,Chouquettes véganes,Pâte à choux végane,Y,Aquafaba,Y,Beurre végétal,Y,Sucre perlé,Y,Lait végétal,Y,Farine,Y
242,Pets de nonne,Pâte à choux,Y,Œufs,N,Beurre,N,Huile,Y,Sucre,Y,Farine,Y,Pets de nonne véganes,Pâte à choux végane,Y,Aquafaba,Y,Beurre végétal,Y,Huile,Y,Sucre,Y,Farine,Y
243,Choux à la crème,Pâte à choux,Y,Crème chantilly,N,Œufs,N,Beurre,N,Sucre,Y,Farine,Y,Choux véganes crème,Pâte à choux végane,Y,Chantilly végétale,Y,Aquafaba,Y,Beurre végétal,Y,Sucre,Y,Farine,Y
244,Salambo,Pâte à choux,Y,Crème pâtissière,N,Caramel,Y,Œufs,N,Beurre,N,Farine,Y,Salambo végane,Pâte à choux végane,Y,Crème végane,Y,Caramel végétal,Y,Aquafaba,Y,Beurre végétal,Y,Farine,Y
245,Savarin,Pâte à savarin,Y,Rhum,Y,Crème chantilly,N,Beurre,N,Œufs,N,Fruits,Y,Savarin végane,Pâte végane,Y,Rhum,Y,Chantilly végétale,Y,Beurre végétal,Y,Aquafaba,Y,Fruits,Y
246,Baba au rhum,Pâte à brioche,N,Rhum,Y,Crème chantilly,N,Beurre,N,Œufs,N,Raisins,Y,Baba végane,Pâte végane,Y,Rhum,Y,Chantilly végétale,Y,Beurre végétal,Y,Aquafaba,Y,Raisins,Y
247,Tarte bourdaloue,Poires,Y,Crème d'amande,Y,Pâte brisée,Y,Beurre,N,Œufs,N,Amandes,Y,Tarte végane bourdaloue,Poires,Y,Crème d'amande,Y,Pâte brisée,Y,Beurre végétal,Y,Aquafaba,Y,Amandes,Y
248,Saint-Genix,Brioche,N,Pralines roses,Y,Crème,N,Beurre,N,Œufs,N,Sucre,Y,Saint-Genix végane,Brioche végane,Y,Pralines roses,Y,Crème végétale,Y,Beurre végétal,Y,Aquafaba,Y,Sucre,Y
249,Visitandine,Beurre noisette,N,Amandes,Y,Blancs d'œufs,N,Sucre,Y,Farine,Y,Miel,Y,Visitandine végane,Beurre végétal,Y,Amandes,Y,Aquafaba,Y,Sucre,Y,Farine,Y,Sirop d'agave,Y
250,Tarte à la rhubarbe,Rhubarbe,Y,Pâte brisée,Y,Crème d'amande,Y,Beurre,N,Œufs,N,Sucre,Y,Tarte végane rhubarbe,Rhubarbe,Y,Pâte brisée,Y,Crème d'amande,Y,Beurre végétal,Y,Aquafaba,Y,Sucre,Y
251,Saucisse de Toulouse,Porc,N,Boyau naturel,N,Ail,Y,Persil,Y,Vin rouge,Y,Épices,Y,Saucisse végétale Toulouse,Protéines de blé,Y,Boyau végétal,Y,Ail,Y,Persil,Y,Vin rouge,Y,Épices,Y
252,Merguez,Agneau,N,Bœuf,N,Harissa,Y,Ail,Y,Coriandre,Y,Boyau,N,Merguez végétales,Protéines végétales,Y,Seitan,Y,Harissa,Y,Ail,Y,Coriandre,Y,Boyau végétal,Y
253,Boudin antillais,Sang de porc,N,Riz,Y,Piment,Y,Oignons,Y,Thym,Y,Boyau,N,Boudin végétal antillais,Riz noir,Y,Riz,Y,Piment,Y,Oignons,Y,Thym,Y,Boyau végétal,Y
254,Andouille de Vire,Tripes,N,Chaudin,N,Sel,Y,Poivre,Y,Épices,Y,,Andouille végétale,Champignons king oyster,Y,Algues,Y,Sel,Y,Poivre,Y,Épices,Y,Fumage liquide,Y
255,Saucisson sec,Porc,N,Lard,N,Ail,Y,Sel,Y,Poivre,Y,Ferments,Y,Saucisson végétal sec,Seitan,Y,Graisse végétale,Y,Ail,Y,Sel,Y,Poivre,Y,Ferments végétaux,Y
256,Jambon de Bayonne,Jambon,N,Sel de Salies,Y,Piment d'Espelette,Y,,,Jambon végétal Bayonne,Seitan fumé,Y,Sel de Salies,Y,Piment d'Espelette,Y,Fumage végétal,Y,Protéines de blé,Y,Huile d'olive,Y
257,Coppa,Échine de porc,N,Sel,Y,Vin rouge,Y,Épices,Y,Boyau,N,,Coppa végétale,Seitan,Y,Sel,Y,Vin rouge,Y,Épices,Y,Boyau végétal,Y,Betterave,Y
258,Rosette de Lyon,Porc,N,Lard,N,Vin rouge,Y,Ail,Y,Poivre,Y,Boyau,N,Rosette végétale,Seitan,Y,Graisse végétale,Y,Vin rouge,Y,Ail,Y,Poivre,Y,Boyau végétal,Y
259,Chorizo,Porc,N,Paprika,Y,Ail,Y,Vin rouge,Y,Piment,Y,Boyau,N,Chorizo végétal,Protéines végétales,Y,Paprika,Y,Ail,Y,Vin rouge,Y,Piment,Y,Boyau végétal,Y
260,Mortadelle,Porc,N,Lard,N,Pistaches,Y,Poivre,Y,Coriandre,Y,Boyau,N,Mortadelle végétale,Seitan,Y,Graisse végétale,Y,Pistaches,Y,Poivre,Y,Coriandre,Y,Boyau végétal,Y
261,Confit d'oie,Oie,N,Graisse d'oie,N,Thym,Y,Laurier,Y,Ail,Y,Gros sel,Y,Confit végétal d'oie,Champignons shiitake,Y,Huile d'olive,Y,Thym,Y,Laurier,Y,Ail,Y,Gros sel,Y
262,Magret fumé,Canard,N,Sel,Y,Poivre,Y,Thym,Y,Fumage,Y,,Magret végétal fumé,Seitan,Y,Sel,Y,Poivre,Y,Thym,Y,Fumage végétal,Y,Protéines de blé,Y
